
*** Running vivado
    with args -log top.vdi -applog -m64 -product Vivado -messageDb vivado.pb -mode batch -source top.tcl -notrace


****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source top.tcl -notrace
create_project: Time (s): cpu = 00:00:03 ; elapsed = 00:00:13 . Memory (MB): peak = 1428.770 ; gain = 3.012 ; free physical = 113024 ; free virtual = 130163
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1700] Loaded user IP repository '/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/ip_repo/myip_1.0'.
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/home/cad/xilinx-vivado-2018.3/Vivado/2018.3/data/ip'.
update_ip_catalog: Time (s): cpu = 00:00:02 ; elapsed = 00:00:12 . Memory (MB): peak = 1442.520 ; gain = 13.750 ; free physical = 112992 ; free virtual = 130132
Command: link_design -top top -part xc7z020clg400-1
Design is defaulting to srcset: sources_1
Design is defaulting to constrset: constrs_1
INFO: [Project 1-454] Reading design checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/design_1.dcp' for cell 'uut'
INFO: [Netlist 29-17] Analyzing 30 Unisim elements for replacement
INFO: [Netlist 29-28] Unisim Transformation completed in 0 CPU seconds
INFO: [Project 1-479] Netlist was created with Vivado 2018.3
INFO: [Device 21-403] Loading part xc7z020clg400-1
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc] for cell 'uut/processing_system7_0/inst'
CRITICAL WARNING: [Netlist 29-160] Cannot set property 'iostandard', because the property does not exist for objects of type 'pin'. [/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.srcs/sources_1/bd/design_1/ip/design_1_processing_system7_0_0/design_1_processing_system7_0_0.xdc:29]
Phase 4.2 Post Placement Cleanup | Checksum: 26686e3d4

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112183 ; free virtual = 129323

Phase 4.3 Placer Reporting
Phase 4.3 Placer Reporting | Checksum: 26686e3d4

Time (s): cpu = 00:00:09 ; elapsed = 00:00:04 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112183 ; free virtual = 129323

Phase 4.4 Final Placement Cleanup
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112183 ; free virtual = 129323
Phase 4.4 Final Placement Cleanup | Checksum: 24f2a39a1

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112183 ; free virtual = 129323
Phase 4 Post Placement Optimization and Clean-Up | Checksum: 24f2a39a1

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112183 ; free virtual = 129323
Ending Placer Task | Checksum: 16764f95c

Time (s): cpu = 00:00:10 ; elapsed = 00:00:04 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112199 ; free virtual = 129339
INFO: [Common 17-83] Releasing license: Implementation
55 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
place_design completed successfully
place_design: Time (s): cpu = 00:00:11 ; elapsed = 00:00:06 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112199 ; free virtual = 129339
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112199 ; free virtual = 129339
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Write XDEF Complete: Time (s): cpu = 00:00:00.42 ; elapsed = 00:00:00.25 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112191 ; free virtual = 129334
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112191 ; free virtual = 129334
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.runs/impl_1/top_placed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_io -file top_io_placed.rpt
report_io: Time (s): cpu = 00:00:00.09 ; elapsed = 00:00:00.51 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112184 ; free virtual = 129325
INFO: [runtcl-4] Executing : report_utilization -file top_utilization_placed.rpt -pb top_utilization_placed.pb
INFO: [runtcl-4] Executing : report_control_sets -verbose -file top_control_sets_placed.rpt
report_control_sets: Time (s): cpu = 00:00:00.03 ; elapsed = 00:00:00.13 . Memory (MB): peak = 2524.680 ; gain = 0.000 ; free physical = 112194 ; free virtual = 129335
Command: route_design
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command route_design
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Vivado_Tcl 4-198] DRC finished with 0 Errors
INFO: [Vivado_Tcl 4-199] Please refer to the DRC report (report_drc) for more information.


Starting Routing Task
INFO: [Route 35-254] Multithreading enabled for route_design using a maximum of 8 CPUs
Checksum: PlaceDB: e84dc9e4 ConstDB: 0 ShapeSum: 7f172f78 RouteDB: 0

Phase 1 Build RT Design
Phase 1 Build RT Design | Checksum: 12e773ce3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2582.770 ; gain = 58.090 ; free physical = 112066 ; free virtual = 129207
Post Restoration Checksum: NetGraph: af8fe256 NumContArr: 7ee75a8d Constraints: 0 Timing: 0

Phase 2 Router Initialization

Phase 2.1 Create Timer
Phase 2.1 Create Timer | Checksum: 12e773ce3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2601.770 ; gain = 77.090 ; free physical = 112040 ; free virtual = 129182

Phase 2.2 Fix Topology Constraints
Phase 2.2 Fix Topology Constraints | Checksum: 12e773ce3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2632.770 ; gain = 108.090 ; free physical = 112009 ; free virtual = 129150

Phase 2.3 Pre Route Cleanup
Phase 2.3 Pre Route Cleanup | Checksum: 12e773ce3

Time (s): cpu = 00:00:18 ; elapsed = 00:00:16 . Memory (MB): peak = 2632.770 ; gain = 108.090 ; free physical = 112009 ; free virtual = 129150
 Number of Nodes with overlaps = 0

Phase 2.4 Update Timing
Phase 2.4 Update Timing | Checksum: 193f8b122

Time (s): cpu = 00:00:19 ; elapsed = 00:00:16 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112000 ; free virtual = 129141
INFO: [Route 35-416] Intermediate Timing Summary | WNS=14.452 | TNS=0.000  | WHS=-0.189 | THS=-15.479|

Phase 2 Router Initialization | Checksum: 190ec5c84

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 111999 ; free virtual = 129140

Phase 3 Initial Routing
Phase 3 Initial Routing | Checksum: 21a0072b5

Time (s): cpu = 00:00:20 ; elapsed = 00:00:16 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112002 ; free virtual = 129143

Phase 4 Rip-up And Reroute

Phase 4.1 Global Iteration 0
 Number of Nodes with overlaps = 71
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.556 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.1 Global Iteration 0 | Checksum: 17f45617b

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 4.2 Global Iteration 1
 Number of Nodes with overlaps = 3
 Number of Nodes with overlaps = 0
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.556 | TNS=0.000  | WHS=N/A    | THS=N/A    |

Phase 4.2 Global Iteration 1 | Checksum: 17b69d27e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144
Phase 4 Rip-up And Reroute | Checksum: 17b69d27e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 5 Delay and Skew Optimization

Phase 5.1 Delay CleanUp
Phase 5.1 Delay CleanUp | Checksum: 17b69d27e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 5.2 Clock Skew Optimization
Phase 5.2 Clock Skew Optimization | Checksum: 17b69d27e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144
Phase 5 Delay and Skew Optimization | Checksum: 17b69d27e

Time (s): cpu = 00:00:21 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 6 Post Hold Fix

Phase 6.1 Hold Fix Iter

Phase 6.1.1 Update Timing
Phase 6.1.1 Update Timing | Checksum: 184ededef

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144
INFO: [Route 35-416] Intermediate Timing Summary | WNS=13.671 | TNS=0.000  | WHS=0.031  | THS=0.000  |

Phase 6.1 Hold Fix Iter | Checksum: f29fd027

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144
Phase 6 Post Hold Fix | Checksum: f29fd027

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 7 Route finalize

Router Utilization Summary
  Global Vertical Routing Utilization    = 0.13089 %
  Global Horizontal Routing Utilization  = 0.181457 %
  Routable Net Status*
  *Does not include unroutable nets such as driverless and loadless.
  Run report_route_status for detailed report.
  Number of Failed Nets               = 0
  Number of Unrouted Nets             = 0
  Number of Partially Routed Nets     = 0
  Number of Node Overlaps             = 0

Phase 7 Route finalize | Checksum: 158918664

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112003 ; free virtual = 129144

Phase 8 Verifying routed nets

 Verification completed successfully
Phase 8 Verifying routed nets | Checksum: 158918664

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112002 ; free virtual = 129143

Phase 9 Depositing Routes
Phase 9 Depositing Routes | Checksum: ce293175

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112002 ; free virtual = 129143

Phase 10 Post Router Timing
INFO: [Route 35-57] Estimated Timing Summary | WNS=13.671 | TNS=0.000  | WHS=0.031  | THS=0.000  |

INFO: [Route 35-327] The final timing numbers are based on the router estimated timing analysis. For a complete and accurate timing signoff, please run report_timing_summary.
Phase 10 Post Router Timing | Checksum: ce293175

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112002 ; free virtual = 129143
INFO: [Route 35-16] Router Completed Successfully

Time (s): cpu = 00:00:22 ; elapsed = 00:00:17 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112036 ; free virtual = 129178

Routing Is Done.
INFO: [Common 17-83] Releasing license: Implementation
73 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
route_design completed successfully
route_design: Time (s): cpu = 00:00:24 ; elapsed = 00:00:20 . Memory (MB): peak = 2657.824 ; gain = 133.145 ; free physical = 112036 ; free virtual = 129178
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2657.824 ; gain = 0.000 ; free physical = 112036 ; free virtual = 129178
INFO: [Timing 38-480] Writing timing data to binary archive.
Writing placer database...
Writing XDEF routing.
Writing XDEF routing logical nets.
Writing XDEF routing special nets.
Netlist sorting complete. Time (s): cpu = 00:00:00 ; elapsed = 00:00:00 . Memory (MB): peak = 2657.824 ; gain = 0.000 ; free physical = 112026 ; free virtual = 129170
Write XDEF Complete: Time (s): cpu = 00:00:00.41 ; elapsed = 00:00:00.24 . Memory (MB): peak = 2657.824 ; gain = 0.000 ; free physical = 112026 ; free virtual = 129171
INFO: [Common 17-1381] The checkpoint '/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.runs/impl_1/top_routed.dcp' has been generated.
INFO: [runtcl-4] Executing : report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
Command: report_drc -file top_drc_routed.rpt -pb top_drc_routed.pb -rpx top_drc_routed.rpx
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
INFO: [Coretcl 2-168] The results of DRC are in file /home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.runs/impl_1/top_drc_routed.rpt.
report_drc completed successfully
INFO: [runtcl-4] Executing : report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
Command: report_methodology -file top_methodology_drc_routed.rpt -pb top_methodology_drc_routed.pb -rpx top_methodology_drc_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [DRC 23-133] Running Methodology with 8 threads
INFO: [Coretcl 2-1520] The results of Report Methodology are in file /home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.runs/impl_1/top_methodology_drc_routed.rpt.
report_methodology completed successfully
INFO: [runtcl-4] Executing : report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
Command: report_power -file top_power_routed.rpt -pb top_power_summary_routed.pb -rpx top_power_routed.rpx
INFO: [Timing 38-35] Done setting XDC timing constraints.
Running Vector-less Activity Propagation...

Finished Running Vector-less Activity Propagation
85 Infos, 0 Warnings, 100 Critical Warnings and 0 Errors encountered.
report_power completed successfully
INFO: [runtcl-4] Executing : report_route_status -file top_route_status.rpt -pb top_route_status.pb
INFO: [runtcl-4] Executing : report_timing_summary -max_paths 10 -file top_timing_summary_routed.rpt -pb top_timing_summary_routed.pb -rpx top_timing_summary_routed.rpx -warn_on_violation 
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
INFO: [runtcl-4] Executing : report_incremental_reuse -file top_incremental_reuse_routed.rpt
INFO: [Vivado_Tcl 4-1062] Incremental flow is disabled. No incremental reuse Info to report.
INFO: [runtcl-4] Executing : report_clock_utilization -file top_clock_utilization_routed.rpt
INFO: [runtcl-4] Executing : report_bus_skew -warn_on_violation -file top_bus_skew_routed.rpt -pb top_bus_skew_routed.pb -rpx top_bus_skew_routed.rpx
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -1, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
Command: write_bitstream -force top.bit
Attempting to get a license for feature 'Implementation' and/or device 'xc7z020'
INFO: [Common 17-349] Got license for feature 'Implementation' and/or device 'xc7z020'
Running DRC as a precondition to command write_bitstream
INFO: [IP_Flow 19-1839] IP Catalog is up to date.
INFO: [DRC 23-27] Running DRC with 8 threads
WARNING: [DRC PDRC-153] Gated clock check: Net uut/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1_n_0 is a gated clock net sourced by a combinational pin uut/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1/O, cell uut/myip_0/inst/myip_v1_0_S00_AXI_inst/led_out_reg_reg[3]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1_n_0 is a gated clock net sourced by a combinational pin uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1/O, cell uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv1_reg_reg[12]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1_n_0 is a gated clock net sourced by a combinational pin uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1/O, cell uut/myip_0/inst/myip_v1_0_S00_AXI_inst/pwmv2_reg_reg[12]_i_1. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
WARNING: [DRC PDRC-153] Gated clock check: Net uut/myip_0/inst/myip_v1_0_S00_AXI_inst/reg_data_out_reg[31]_i_2_n_0 is a gated clock net sourced by a combinational pin uut/myip_0/inst/myip_v1_0_S00_AXI_inst/reg_data_out_reg[31]_i_2/O, cell uut/myip_0/inst/myip_v1_0_S00_AXI_inst/reg_data_out_reg[31]_i_2. This is not good design practice and will likely impact performance. For SLICE registers, for example, use the CE pin to control the loading of data.
INFO: [Vivado 12-3199] DRC finished with 0 Errors, 4 Warnings
INFO: [Vivado 12-3200] Please refer to the DRC report (report_drc) for more information.
INFO: [Designutils 20-2272] Running write_bitstream with 8 threads.
Loading data files...
Loading site data...
Loading route data...
Processing options...
Creating bitmap...
Creating bitstream...
Writing bitstream ./top.bit...
INFO: [Vivado 12-1842] Bitgen Completed Successfully.
INFO: [Project 1-118] WebTalk data collection is enabled (User setting is ON. Install Setting is ON.).
INFO: [Common 17-186] '/home/users/saikai/Project/Autonomous_Vehicle_Driving/pspl_comm/project_1/project_1.runs/impl_1/usage_statistics_webtalk.xml' has been successfully sent to Xilinx on Thu Aug 29 15:56:44 2019. For additional details about this file, please refer to the WebTalk help file at /home/cad/xilinx-vivado-2018.3/Vivado/2018.3/doc/webtalk_introduction.html.
INFO: [Common 17-83] Releasing license: Implementation
105 Infos, 4 Warnings, 100 Critical Warnings and 0 Errors encountered.
write_bitstream completed successfully
write_bitstream: Time (s): cpu = 00:00:11 ; elapsed = 00:01:19 . Memory (MB): peak = 3045.316 ; gain = 252.266 ; free physical = 111997 ; free virtual = 129144
INFO: [Common 17-206] Exiting Vivado at Thu Aug 29 15:56:45 2019...
